timestamp,scheduler_type,num_requests,num_gpus,k_bins,actual_rps,rps_scaling,d_sla,sla_violation_rate,capacity_qps_under_sla,throughput_requests_per_sec,throughput_tokens_per_sec,avg_latency,p50_latency,p95_latency,p99_latency,max_latency,avg_queueing_delay,avg_service_time,avg_gpu_utilization,min_gpu_utilization,max_gpu_utilization,num_batches,avg_batch_size,min_batch_size,max_batch_size,total_time,total_tokens,num_completed,execution_time_seconds,status,error
2025-11-29 22:19:53,multi_bin_dynamic,100000,64,8,23.62083830355139,200.0,0.05,0.0005,23.60540807810837,23.617216686451595,14690.144478795424,0.1433159054219972,0.03128500000048,0.6509999999998399,0.8386706600000976,1.6485999999999876,0.0020232700219732,0.1412926354000239,0.0436258855388892,0.0166428901324479,0.3289387676402782,77835.0,1.2847690627609687,1.0,33.0,4234.1992,62200998.0,100000.0,5.033985614776611,success,
2025-11-29 22:21:10,multi_bin_dynamic,100000,64,16,23.62083830355139,200.0,0.05,0.0005,23.60540807810837,23.617216686451595,14690.144478795424,0.1434566527731476,0.031304000000091,0.6526000000003478,0.835380499999537,1.6485999999999876,0.0024432841731225,0.141013368600025,0.0436787073584147,0.0167512317031809,0.3287879411218171,77832.0,1.284818583615993,1.0,33.0,4234.1992,62200998.0,100000.0,5.928256273269653,success,
2025-11-29 22:21:17,multi_bin_dynamic,100000,64,32,23.62083830355139,200.0,0.05,0.0005,23.60538912332631,23.61719772218741,14690.132682833831,0.1443385213818625,0.0313854545456706,0.6540000000004511,0.8498608500002679,1.6485999999999876,0.0035096599818408,0.1408288614000217,0.0436835005588427,0.0171213481861955,0.3290341844322987,77959.0,1.2827255352172295,1.0,30.0,4234.2026000000005,62200998.0,100000.0,7.53259801864624,success,
2025-11-29 22:21:34,multi_bin_dynamic,100000,100,1,23.62083830355139,200.0,0.05,0.0005,23.60540807810837,23.617216686451595,14690.144478795424,0.1358873118614497,0.0255999999999403,0.6451999999999316,0.6764000000002852,1.6485999999999876,3.062106142895573e-05,0.1358566908000207,0.0315083987758008,0.0049323352571603,0.3826710219490833,99209.0,1.007973066959651,1.0,22.0,4234.1992,62200998.0,100000.0,5.38394832611084,success,
2025-11-29 22:21:40,multi_bin_dynamic,100000,100,2,23.62083830355139,200.0,0.05,0.0005,23.60540807810837,23.617216686451595,14690.144478795424,0.1349474566914497,0.0255999999999403,0.6445999999996275,0.6742000000003827,1.6485999999999876,3.405209142897547e-05,0.1349134046000208,0.0314933093969609,0.0049465986390059,0.3843226223272619,99229.0,1.0077699059750678,1.0,21.0,4234.1992,62200998.0,100000.0,5.538058519363403,success,
2025-11-29 22:21:48,multi_bin_dynamic,100000,100,4,23.62083830355139,200.0,0.05,0.0005,23.60540807810837,23.617216686451595,14690.144478795424,0.1348809471114498,0.0255999999999403,0.6444000000001324,0.6736000000000786,1.6485999999999876,5.00327114290667e-05,0.1348309144000207,0.0315020542286367,0.0048982603369251,0.3866602969458764,99239.0,1.0076683561906106,1.0,21.0,4234.1992,62200998.0,100000.0,7.692827939987183,success,
2025-11-29 22:21:57,multi_bin_dynamic,100000,100,8,23.62083830355139,200.0,0.05,0.0005,23.60540807810837,23.617216686451595,14690.144478795424,0.1348534011200214,0.0255999999999403,0.6444000000001324,0.6736000000000786,1.6485999999999876,5.0080120000666286e-05,0.1348033210000207,0.0315081273628587,0.00498375466133,0.3862849745000164,99277.0,1.007282653585423,1.0,18.0,4234.1992,62200998.0,100000.0,8.765493631362915,success,
2025-11-29 22:22:06,multi_bin_dynamic,100000,100,16,23.62083830355139,200.0,0.05,0.0005,23.60540807810837,23.617216686451595,14690.144478795424,0.1348520552900211,0.0255999999999403,0.6445999999996275,0.6739999999999782,1.6485999999999876,7.130909000055908e-05,0.1347807462000206,0.0315189752936788,0.0050104208606907,0.387634063130518,99284.0,1.0072116353088112,1.0,18.0,4234.1992,62200998.0,100000.0,9.331462621688845,success,
2025-11-29 22:22:19,multi_bin_dynamic,100000,100,32,23.62083830355139,200.0,0.05,0.0005,23.60540807810837,23.617216686451595,14690.144478795424,0.1348847226500205,0.0255999999999403,0.644800000000032,0.6747999999997774,1.6485999999999876,0.0001127708500003,0.1347719518000201,0.0315247489658062,0.0051567484118366,0.3847090684821799,99297.0,1.007079770788644,1.0,19.0,4234.1992,62200998.0,100000.0,13.107036113739014,success,
2025-11-29 22:34:52,multi_bin_dynamic,1000000,1,1,53.89801202572444,200.0,0.05,0.002122,46.51633533429025,46.61525290094605,38336.60969679258,3018.1000885232684,2911.6031302677948,6567.891706894735,7523.475943706906,7885.246008955837,3017.490121961248,0.6099665620200025,0.9276510162870666,0.9276510162870666,0.9276510162870666,31772.0,31.47425406017877,1.0,126.0,21452.20582895744,822404842.0,1000000.0,31.019891023635864,success,
2025-11-29 22:35:25,multi_bin_dynamic,1000000,1,2,53.89801202572444,200.0,0.05,0.00367,50.20865284388824,50.3935973461486,41443.93846327096,1725.0106121122856,1354.9336970519637,5101.8895685778025,7165.809187518805,7703.665096250017,1724.596818146306,0.4137939659800031,0.9165855676284176,0.9165855676284176,0.9165855676284176,33698.0,29.675351652917087,1.0,126.0,19843.79073260239,822404842.0,1000000.0,32.778785705566406,success,
2025-11-29 22:35:55,multi_bin_dynamic,1000000,1,4,53.89801202572444,200.0,0.05,0.004583,50.572445856456255,50.80528648441432,41782.513603979496,1564.104955025526,1051.1349152799758,5402.21863056361,6467.924070180857,6980.364798101211,1563.7675098707855,0.3374451547400104,0.916281111867062,0.916281111867062,0.916281111867062,38193.0,26.182808368025555,1.0,126.0,19682.991066427167,822404842.0,1000000.0,30.13130187988281,success,
2025-11-29 22:36:27,multi_bin_dynamic,1000000,2,1,53.89801202572444,200.0,0.05,0.003602,53.70278693491434,53.89692365391575,44325.09098188464,512.6560135603517,283.4333737016909,1842.9663899435216,2191.819947294093,2350.142358335237,512.0783089540918,0.5777046062600025,0.7176064188610439,0.7169686376238189,0.718244200098269,66139.0,15.119672205506584,1.0,126.0,18553.93466278752,822404842.0,1000000.0,32.22199559211731,success,
2025-11-29 22:36:59,multi_bin_dynamic,1000000,2,2,53.89801202572444,200.0,0.05,0.005467,53.60255517347601,53.89721122725542,44325.327483591616,266.1438336751318,55.22008750028999,1378.915741629355,2144.358274176691,2386.5048348465243,265.75370827209167,0.3901254030400025,0.7027162427031132,0.7025323582144768,0.7029001271917495,71698.0,13.947390443248068,1.0,126.0,18553.83566662736,822404842.0,1000000.0,31.708454370498657,success,
2025-11-29 22:37:32,multi_bin_dynamic,1000000,2,4,53.89801202572444,200.0,0.05,0.006743,53.52997282013836,53.89337585351864,44322.17325365961,278.2886405980095,42.41226487937456,1374.8901648593844,1814.772674424264,2114.036045601899,277.96867444652923,0.3199661514800012,0.7003186886826643,0.6995893251168669,0.7010480522484618,79401.0,12.594299819901511,1.0,126.0,18555.156068122076,822404842.0,1000000.0,33.00963544845581,success,
2025-11-29 22:38:24,multi_bin_dynamic,1000000,4,1,53.89801202572444,200.0,0.05,0.006888,53.5261387268441,53.89738390719688,44325.46949641159,76.36000697309895,11.226490843255306,269.77466422338694,305.5882512608658,377.0782008917176,75.82968938127888,0.530317591819999,0.4918342609165649,0.4901204609724998,0.4933474413635718,131726.0,7.59151572202906,1.0,128.0,18553.7762226428,822404842.0,1000000.0,30.2360098361969,success,
2025-11-29 22:38:55,multi_bin_dynamic,1000000,4,2,53.89801202572444,200.0,0.05,0.010288,53.34274699307484,53.89724181688697,44325.35264065272,33.73321544889589,1.3490191724231408,130.75520624041565,218.5345016500777,367.3577795056153,33.37622318237592,0.356992266520006,0.4874463553765658,0.4863257496550141,0.4888465657284615,139353.0,7.17602060953119,1.0,128.0,18553.82513631119,822404842.0,1000000.0,31.00718998908997,success,
2025-11-29 22:39:28,multi_bin_dynamic,1000000,4,4,53.89801202572444,200.0,0.05,0.012314,53.23359074552495,53.89728187452789,44325.385584250565,37.26858725637516,1.412245277542752,170.1199593080723,191.213394369468,367.3396434855477,36.97123621735516,0.2973510390200032,0.4846431538233753,0.4814705243975082,0.4868896518918512,146992.0,6.803091324697943,1.0,128.0,18553.811346701787,822404842.0,1000000.0,32.98793387413025,success,
2025-11-29 22:40:08,multi_bin_dynamic,1000000,8,1,53.89801202572444,200.0,0.05,0.012195,53.240122678527285,53.8974014896941,44325.48395634245,7.232003617449353,0.5678637319183508,36.25876535057978,47.18556497693321,61.864522234829565,6.750941610469361,0.4810620069799979,0.342436318054925,0.3311411717217016,0.3677029336166071,228984.0,4.367117353177514,1.0,128.0,18553.77017,822404842.0,1000000.0,39.389681577682495,success,
2025-11-29 22:40:42,multi_bin_dynamic,1000000,8,2,53.89801202572444,200.0,0.05,0.017403,52.95938498754745,53.89736075679801,44325.45045741147,3.783664602481931,0.3833532545422713,20.71490526647267,51.41165064631777,72.54850186506519,3.4643219581219307,0.319342644359998,0.3427181407484459,0.3306978474317007,0.3672177493034741,238989.0,4.184293000933097,1.0,128.0,18553.784192,822404842.0,1000000.0,33.66746926307678,success,
2025-11-29 22:44:50,multi_bin_dynamic,1000000,16,1,53.89801202572444,200.0,0.05,0.016039,53.03306789194869,53.89753038174144,44325.589957786266,0.5849843677711118,0.3279999999995198,1.7814982240515749,3.628622179504894,5.7152085714278655,0.1520981381311114,0.4328862296400005,0.2558601124692748,0.1869344914008215,0.3564423814458056,376703.0,2.6546111923717093,1.0,128.0,18553.7258,822404842.0,1000000.0,32.87530589103699,success,
2025-11-29 22:45:26,multi_bin_dynamic,1000000,16,2,53.89801202572444,200.0,0.05,0.021991,52.71221277108072,53.89747207958282,44325.54200980872,0.4099993536962856,0.2067142857140425,1.1789977013419954,3.624326529757353,12.42225823141598,0.129324560556286,0.2806747931399994,0.2560297465154316,0.1878047191017148,0.3548171781051699,384245.0,2.602506213483585,1.0,128.0,18553.74587,822404842.0,1000000.0,35.85381317138672,success,
